"","D1","D2"
"Legislator 1",-0.599831057220008,-0.625328635706133
"Legislator 2",0.727718339499108,-0.101837243730599
"Legislator 3",0.515290650750432,-0.151777043450158
"Legislator 4",-1.63711395497983,0.408075073503128
"Legislator 5",0.0426397543182125,0.078332864768786
"Legislator 6",0.365062645770804,0.166501205132558
"Legislator 7",0.389727133525434,1.08717678713434
"Legislator 8",-0.33318736709969,0.678339272029216
"Legislator 9",-0.913865605139858,0.0645484117115739
"Legislator 10",-1.91407903904396,-0.438157400501495
"Legislator 11",-0.311993196848892,-1.02752318796914
"Legislator 12",0.405599155028083,-0.147883721587855
"Legislator 13",0.379674362855061,-1.9179758921737
"Legislator 14",0.0370378018740687,1.40856733110332
"Legislator 15",0.354883298981192,-0.161315369812804
"Legislator 16",0.0566909152616874,-0.00778709970161999
"Legislator 17",-0.154337596016514,-0.756154449612913
"Legislator 18",0.294495329094559,-0.740365952307231
"Legislator 19",0.166613817806941,-1.41886225204323
"Legislator 20",1.32249387845841,-0.583963698825281
"Legislator 21",0.713598450729688,-1.83811413889902
"Legislator 22",-1.64479929554854,-0.791893266941265
"Legislator 23",-0.0930768661189281,0.468102734406572
"Legislator 24",0.104255470652671,0.726223487513773
"Legislator 25",-0.620297457256589,0.837483063684552
"Legislator 26",-1.70452524741318,-0.170963212290227
"Legislator 27",0.0093799977062565,-0.262985188919813
"Legislator 28",0.0205181543218081,-0.0677329027193876
"Legislator 29",-1.30679826711054,0.715214192625496
"Legislator 30",0.52890070978429,-0.180941186967328
"Legislator 31",-1.58398140167642,-0.192478606683264
"Legislator 32",1.67294865384743,1.94250547312475
"Legislator 33",-1.55791741347835,-0.596179574889825
"Legislator 34",1.42637373470896,0.711206151525477
"Legislator 35",1.17464281003267,-0.36768016834428
"Legislator 36",-1.54287281363368,0.0935493492336079
"Legislator 37",-1.30851164568315,-1.25481385410685
"Legislator 38",0.668364304134169,-1.63268640362596
"Legislator 39",-1.75353350630371,-0.898280478544278
"Legislator 40",-1.34403658993594,-0.348196543408176
"Legislator 41",-0.00654694032139349,1.62239457486474
"Legislator 42",-0.177625891866989,0.169584515608597
"Legislator 43",-1.76567315495988,0.275061153716906
"Legislator 44",-1.15111843933457,-0.711590093251765
"Legislator 45",0.133104521280444,-0.71020968038977
"Legislator 46",-0.0190307467593147,0.655490955326411
"Legislator 47",-1.08032083163647,-0.414095362405247
"Legislator 48",-1.25252075066299,-0.0708095461100518
"Legislator 49",-1.70162759369016,-0.593359688509871
"Legislator 50",-1.3742832297231,-0.0554525832378596
"Legislator 51",0.361166289227356,0.645936584923716
"Legislator 52",0.392239765349193,-0.335907556753603
"Legislator 53",0.227742094638498,0.180073381804192
"Legislator 54",-0.0157458014748763,-0.0717955633222658
"Legislator 55",0.554530777023324,-0.362970721847605
"Legislator 56",-1.33030506038571,0.258462675204402
"Legislator 57",-1.80841745444774,-0.158644040114427
"Legislator 58",1.46612712121746,-1.26269322139167
"Legislator 59",1.01313295580626,1.16615250961484
"Legislator 60",1.09156903014805,-0.970302647311992
"Legislator 61",-1.4486636757687,0.266849498850484
"Legislator 62",-1.15394212434516,-1.20803250436343
"Legislator 63",-0.649530084961524,-0.628118748574608
"Legislator 64",-1.98469584443144,-0.266523449881711
"Legislator 65",0.526926402523878,0.297292947094829
"Legislator 66",-0.338135039135876,0.510805239181383
"Legislator 67",-1.05465397865569,-0.7323468428645
"Legislator 68",-0.498796270636525,0.2722022734532
"Legislator 69",-1.85890407070132,0.194484371227144
"Legislator 70",-0.984708404937131,0.608969405824183
"Legislator 71",-1.67359578035554,-0.0510978052503386
"Legislator 72",-0.0847109006659381,0.68012804306485
"Legislator 73",0.147121452284872,0.477383943651054
"Legislator 74",0.423488896959464,-0.768854894611383
"Legislator 75",-0.89989819295963,1.09593499047854
"Legislator 76",-0.900171751222186,-0.165159596704008
"Legislator 77",-0.115640619693207,0.15581516469703
"Legislator 78",1.096851403396,-1.40184720873724
"Legislator 79",0.313544427208157,-0.0848548385879458
"Legislator 80",0.359990731559508,-0.304979271501924
"Legislator 81",0.956783954377502,0.799599148113145
"Legislator 82",-0.394760544927105,-0.0446816542198087
"Legislator 83",0.0681723555595023,0.301284012086635
"Legislator 84",0.726316038104675,0.834813119774721
"Legislator 85",0.554955735964588,-1.47726384413012
"Legislator 86",0.990014077538835,1.28203559132838
"Legislator 87",0.314767182620922,-0.349669554425705
"Legislator 88",-1.09867570570937,-0.914517384253188
"Legislator 89",-1.03294974202269,0.0794567316463245
"Legislator 90",-1.05610393718837,0.0101283671228198
